Timestamp,FrameID,Speed,YawRate,Signal1,Signal2
100.027656,100,60.08,-0.55,0,0
100.055328,101,60.16,-0.01,0,0
100.083004,102,60.24,0.02,0,0
100.110656,103,60.32,0.68,0,0
100.138379,104,60.4,0.52,0,0
100.166055,105,60.48,0.6,0,0
100.193746,106,60.56,0.82,0,0
100.221401,107,60.64,0.04,0,0
100.249096,108,60.72,-0.37,0,0
100.276804,109,60.8,0.09,0,0
100.304495,110,60.88,0.45,0,0
100.332222,111,60.96,-0.37,0,0
100.359937,112,61.04,0.41,0,0
100.387635,113,61.12,-0.51,0,0
100.415302,114,61.2,0.76,0,0
100.44305,115,61.28,0.03,0,0
100.47071,116,61.36,0.53,0,0
100.498446,117,61.44,-0.38,0,0
100.526181,118,61.52,-0.4,0,0
100.553841,119,61.6,0.61,0,0
100.581532,120,61.68,0.37,0,0
100.609227,121,61.76,-0.85,0,0
100.636956,122,61.84,0.48,0,0
100.664698,123,61.92,-0.71,0,0
100.692389,124,62.0,0.97,0,0
100.720118,125,62.08,0.09,0,0
100.747819,126,62.16,0.94,0,0
100.775538,127,62.24,0.94,0,0
100.803215,128,62.32,0.24,0,0
100.830885,129,62.4,-0.68,0,0
100.858628,130,62.48,0.53,0,0
100.88634,131,62.56,-0.37,0,0
100.914076,132,62.64,-0.99,0,0
100.941803,133,62.72,-0.43,0,0
100.969528,134,62.8,-0.25,0,0
100.99718,135,62.88,-0.02,0,0
101.024847,136,62.96,-0.58,0,0
101.052574,137,63.04,0.13,0,0
101.080239,138,63.12,0.79,0,0
101.107975,139,63.2,-0.91,0,0
101.135666,140,63.28,-0.2,0,0
101.163338,141,63.36,-0.99,0,0
101.191002,142,63.44,0.21,0,0
101.218706,143,63.52,0.04,0,0
101.2464,144,63.6,0.39,0,0
101.274095,145,63.68,-0.26,0,0
101.301773,146,63.76,0.13,0,0
101.329499,147,63.84,0.28,0,0
101.357193,148,63.92,0.93,0,0
101.384847,149,64.0,0.07,0,0
101.412537,150,64.08,-0.29,0,0
